name,quantity,pricePerPound
Apple,10,100
Banana,20,50
Cherry,30,200
amMwWZdOof,36,881
cDbnKbUyoP,88,130
oURQRYSVNk,94,726
tzNyPWYzKm,39,763
VUaBJdhHLF,19,129
PcNnJUOVAI,42,113
HwgpMymeEe,70,207
rvwVKVmdyv,64,506
RkOQQzTimk,28,683
iIqmddEowx,99,339
WJNZJQxLyY,84,276
xYdQYjCZhR,94,147
rQuIlTzFvG,79,414
clkWcJuVYX,77,941
xCUvWyAQXE,70,874
meyZodIrsD,94,119
hdTEeKLqCf,63,645
yYSocXlYsg,8,429
K,3,460
myClAmVDiG,21,755
gVYGCkhOte,9,882
xGqJtXnFbf,8,355
zUPbAazqxU,37,982
jpRBkZnyQi,64,165
DvqlsvbzHG,16,187
NroHHVNWRi,90,230
cIfwseXGsJ,95,568
YBMxvxLPuv,85,460
LPhSnDDVnW,55,434
MpjPhwOCCX,54,641
vmOZoybhZu,87,703
GqVFFiJUin,92,277
DatAjpxgGO,59,805
LHnnhzKLaB,8,973
tYsGApvTjo,62,285
EkFsBxOkZy,30,639
xsqfySVdzv,93,910
PeaW,33,259
VlQjIGvdQv,75,278
bQpYQdsxyY,61,587
bteVyBkKkL,17,921
YmbsajfBmk,2,610
NvQEdzNyeX,53,418
LtSsoBUrYG,24,581
HWCDFcwdOH,98,852
cHakyNDTLY,48,695
PRctUgmPUX,51,852
EYcVvWGjZy,74,945
JvphkFTGqY,18,749
zMWAQKTyMs,67,764
LtCXsPMNbz,82,701
stLaLuEzjl,55,405
peBklGTfFp,72,253
QqMOSaMBPN,87,494
NXVwuJkcQc,55,199
iWgRVbmJwY,84,114
KaNJhSawip,49,279
AmITIzsvRh,37,416
fIEADDtnfp,1,475
QJOIoRIttm,12,261
K,44,319
cwnTcACqpR,2,545
aEreEubceS,22,766
eJJdtOgzye,80,139
qUGpbNWcOg,26,616
kNvsAcNOhb,57,523
qmpYLXehRl,84,696
xktrZAyUgR,29,467
WGYWkxOUAp,10,734
eaFvJSAdDK,94,340
iCbMSToUGH,27,720
BfnEfeNLlN,59,908
cDbRfSqOab,21,125
xWbNIMoMKk,83,767
FfLktCdgFs,44,358
vlLtPJWRgx,55,399
mIcYjQgphS,44,727
VADYkjeBnG,90,521
GFrQG,90,973
iipOJioAFw,39,430
PUgMJaTDeW,95,173
DjSjFSgogi,76,907
XUXeu,91,703
OTxcqhVZgg,11,498
RBxRflnLsK,15,433
f,49,225
QdfulTTezu,71,710
ZvPbx,14,195
USpdPeNtku,42,265
i,24,403
WgDjSvpJnI,20,290
LcXZxiYHSv,60,467
ZKZTNByBxW,21,423
IluzheYFnm,30,432
lWuydJRwXJ,23,779
PCuJeUmQlC,82,837
dBCLXoTkzi,76,860
vIQjssSZRt,16,312
RMtYrLGnpF,75,654
EsyGMxgYBP,8,163
bjTwMkQkjs,17,578
qsNQoYuerM,48,682
fxKTMGgDrF,91,163
wZijguJVxZ,7,298
lGhmhunJoU,46,968
edzYOwuOGC,77,256
EzIVBOSTGs,98,876
OXY,56,186
nlDJvSdkvJ,62,619
GwlQJVbOEQ,56,784
QILGcnuQCl,65,101
XCJDFJPTrc,76,573
rRzcUuZnrw,43,635
rNkUPDhgNa,36,748
iXkEXLuATs,92,876
AGSRwrImXp,21,691
JARVctJKLS,14,701
FSyCLWDYGZ,59,450
DUDoVMIZLP,20,607
udnwGidmwx,69,886
wmmaROzFWr,100,912
KHNRViFsYU,29,717
ZrjXFPdJLZ,23,992
lFqRPkdPNa,46,273
elYzKfB,91,231
OodgtcgTih,84,567
CQOSohyyPB,86,524
ZWwIwcJpnT,28,762
UznVGYCzOv,63,716
SWunxCzHVc,73,651
LWJidpnwfQ,6,751
mnOMPaxWcK,25,630
sTyIMMXGXW,89,798
nGqgdtwTvV,33,537
letLRKNIvk,13,641
GUyeKyt,31,664
ZEqcqXuHkL,6,548
WWbvTcziDR,79,386
YwOGKtjqmg,71,939
DgOtUxTvVs,95,265
sAdiAjirL,57,601
qA,21,431
VuWkwVQBze,73,880
nghm,98,447
SOxHWZBEsG,55,313
ukGFVCqafZ,35,740
VRVDsiLrda,62,444
sVcrwyvQuG,89,183
wkgysirHyn,86,371
bzHxuXyVmZ,86,567
HpqGHcwVfe,93,170
ymWDWTnnTX,46,163
MSMMafmwPB,46,392
PGuWdVinbk,25,511
hroqDsTMwA,52,264
YMOhYyRVUo,9,379
eEXEZOfYDZ,54,883
lpQpQMhuHt,50,243
vSPurQkDHO,71,229
LRxOcKwcYY,71,229
UrSlpbfvll,22,161
FmzlDfRZGb,53,749
xOaJYezaMW,12,961
djqDueLbuP,82,221
TcDeI,71,375
DEQMreQIcC,91,345
feIyZfozSf,26,750
YsjPuLEIKJ,56,111
qlaoroNDeW,17,157
vxzIxKBbDC,39,823
YaaAxigvhx,11,125
MswKPRMjjn,41,332
PRpKbzVStS,41,134
VAoUUXZmGy,80,173
mjTtheCNmE,5,312
rCiyBXRcZE,35,889
vvrGavruBh,32,896
FfYRAqwjpD,78,531
QPBTryOUYH,71,650
xmvcjJPAkt,49,340
FtimbKjWSt,44,152
nspHdjNwhZ,6,578
SWByJFbLug,41,202
NTiWPDLJYJ,92,848
PxOOhkGvrj,81,244
vmzrTYMKKz,61,131
cMwFAGlrqd,4,454
VlGROgsbun,28,707
OBcBeZMqIV,72,843
sfIxdUaESr,76,732
AuffTGSBkP,97,123
ocOarDHqFr,70,889
LRfOTHJaeQ,17,518
iNPGTd,11,864
pVTFDCchcl,70,453
SRaviAvVpB,28,454
aBiumYjuSu,13,821
TlYOWGImrC,27,918
IxfqrzHggd,1,929
iqK,22,738
wJvoBvJbXf,22,999
uAlwYIiGsm,48,612
btrNMMjhOR,15,484
HgJmPAFZOF,18,959
VDYhqBRoZX,3,160
STLZKYhoOS,35,142
CGhAgXCavf,12,668
fmTHdqkvYV,80,954
LwSOfvpoSF,85,817
thvNsdMYaH,50,643
dGkQvVuSdp,21,184
ZidyZBeUWn,88,770
bjCyisgYfM,80,283
yeJDlkDigT,17,703
yimHBfebnJ,60,698
BKGjZeFopp,57,822
YSUNCJXK,18,321
SQsMZHVXbp,40,850
nCBwUOmkYJ,15,660
YtaXqAORpl,45,331
YPDgCRoOlD,65,723
lsrTWSmgDk,83,256
avUfltYf,16,586
BZbgBDdujT,23,810
rjZYK,6,587
uPDulYDxzx,37,156
bRAkBbXdoV,51,469
IfAxiH,87,754
ICEqxdzilQ,31,945
qxzIzNVkvD,77,741
UXuFoHEoRP,92,656
PTXCgfDDIt,16,964
lxMfhRnEpi,38,810
BwmkXWXgRw,7,768
kqBOyGxbwd,26,746
yJ,13,299
WeIwwPxwaZ,76,140
AdJOOinBCC,13,240
UloJWIBZOq,51,439
qOOqoaDefx,12,740
iLubpqSbQe,26,392
wlozjasqZT,55,559
jcHHjmSA,44,397
OwptghDicR,69,844
vkOizlH,90,173
hbbAUXXgCM,37,699
svIylntyKL,100,471
DLt,65,697
jlTrFNPBwr,11,137
agWBrIyGrS,88,850
VEDUhldCuR,61,551
HicloiCxaf,73,933
ZhfBmCX,51,317
loyrqqUOpK,71,924
UQcqhJHqyb,33,960
ReiMxTowXr,81,613
jRanRcaZEL,31,237
MDtCzfrTPv,36,212
kCLwAuKiRs,42,602
iajHgMcEzx,61,795
AyNCvQJRdn,82,402
UgGJtAphOn,27,559
rdIbRbtYRF,35,866
BmdDOnurzt,26,845
ZsdFqFDNiK,97,646
vGcmHUZvNM,12,357
KGGDkthamB,58,303
vOPNdJdRfD,7,932
EuXmyMEEqJ,75,597
sCvREKHrRP,93,262
XSiUtATOMD,70,230
EQx,23,708
YkeUPNwnYb,62,292
otpsaUqXtr,7,626
GMOvdXDNUR,77,261
heehynQIe,99,268
ZsdRTDtETC,26,701
MBTUiJGXdm,1,334
wScBJmnGiW,57,214
zTmvUdVhnr,90,940
DWHqmkAuDV,54,547
gMnVlfS,51,172
HXzVVTFMTk,91,585
cmeiMEUQqn,26,100
zmHMtktKQI,39,514
sMhoEZoleM,62,987
CBQTkHSGgP,14,907
vUsySQNtBP,32,432
khLyMiPNLf,24,778
zPXjsRoJDm,82,216
ZgBICnfOPR,35,120
vwRomlBYLi,91,880
jeJTPthnFk,56,386
jEmsmFRiIL,71,865
KeOajBDfrf,3,115
kgwDhULXmE,35,116
vdUFumEbCl,91,770
nWvsFqkeTE,88,387
WgvzWtLYgS,53,795
uZbZhGKplD,42,221
PSeYfINjjh,100,230
BBnZovxMbJ,46,331
UnrTeVvgEU,63,533
vBpcnDbUVv,1,740
DYBDTXcOSl,17,293
lZdgRQilXY,20,857
YHcgsjAHoL,34,611
VFdfDFBHPm,75,249
SoUYgIOQsr,71,635
kKeefEIFEr,53,629
qnAZEftsAW,62,693
pOlYTXoBHx,69,295
nrFMnudAgj,47,551
iFxFiFiRhR,63,834
iQHWTQDckB,55,804
MJgsyAdYHs,91,755
tGbXKINbHY,55,392
DYPeShMrPY,11,448
NvUaxoWmQd,21,672
AeqlPAnoMW,31,199
apJPyFnSFm,68,808
OTkZHoRBfT,85,997
LzdBKYTYqj,53,650
ZXRLGRQQCi,69,102
MvIFWPcgvp,72,826
XSCFNnwegp,15,106
VSMypOmQRB,44,517
hxwLxtXxTz,4,969
SmOLEFwESI,44,253
htDdKSWHby,33,170
MIOYxNVQdR,28,329
DfqERMKKff,98,761
gKZnslIOeb,11,794
FCDVZzHJaP,50,254
PgWvfzXvMW,79,354
XNGezsNPBA,86,842
xgvZQyxoLq,28,540
sbLQycqVRc,23,764
AQUHdCxoRB,79,922
nfOtySHBME,99,587
OLKkEawvGF,11,888
WWCiW,98,117
LOxAnAtXHX,11,649
TCcrWAFrdC,88,348
lmDEdjnLEx,9,863
MOZJAOyVfa,82,158
UuZllAwiZF,81,997
QJUeKUAHfi,38,734
HhJTJhFYev,12,350
oAP,90,637
IDLUoCNbVl,32,122
OGhoHdPYcd,55,191
kAtTZEavKb,64,764
gAhkLddIFT,92,959
rQdbdssKQf,95,835
CebNvlsFcc,98,383
vkKgsfVQTo,89,765
UpHjiusAJI,95,811
LoddgnKYdF,59,499
iTzhiRKIHz,71,288
gSrMAglJhx,10,456
yMLXiHHBzF,67,162
GaOWDbAYqE,6,550
bpwQGSKTsG,54,447
ymNayRIzNt,97,146
sUcNDuTUaf,22,792
tTRbX,71,343
GvZuwzXRbz,64,987
HUtFyetZlT,66,480
KomOGSjQrx,100,822
erpMRZpoex,47,513
vmrfo,35,752
owSrkKaZrD,33,142
BcTPKFJlGs,13,832
QaXFjoGdWL,10,532
alFYnrAcrh,36,449
LY,61,241
EwyBwyhoai,53,332
MumnVUjqbe,96,959
vXtnDbGZcc,6,752
YDIePuNApS,73,869
wAlysYtWmL,79,226
GpcDcbAskc,67,884
GPVyYFAoVL,21,464
WgvQZoUAeU,48,823
TCZkaLzoqk,39,498
VRIvAtOjRr,84,643
MXacScTLcx,28,953
dTIgvOmwaN,68,840
CxJKPPdqFt,70,930
froWmbVRsh,60,989
ckXOquPbZK,100,119
JaoatLXAXh,4,755
bjOOpfrYD,53,474
fjdQGiEUVh,5,242
HACvJbAUKa,40,923
FZRHZlsWOj,66,991
ZlQuGEwEuK,81,973
LjZJ,23,910
XbtWRELpIp,27,698
qWgWMngoiq,32,165
jpAeZrzmxa,9,983
MWBvSHhyTx,39,999
hRGOlXZMxH,44,715
mCGFCCdNwr,10,743
fWRsZRxXMD,53,658
kYEKAXMBKx,46,188
fXUHGNNcMn,50,863
rIshlkUEZi,11,463
rUNFAfiQgV,15,222
wGwVRTCZlx,29,884
GiajYaEhUB,85,586
BKfsJGIzqZ,97,382
OgoveCLPvP,84,993
TluwCgzrNw,22,901
XWDhEwuPwI,90,159
PisffzyKXV,77,597
EoKbUGYUEJ,71,390
TXZL,37,250
SlnoAGWsUm,33,402
JtFGoNNoZY,86,253
LsWNIamhgR,4,158
LgFwCkadxd,95,844
ZweXyqwUjf,75,322
gcOhmTgZup,50,752
wzplSSXQpk,29,404
dJOKOqeUaS,71,192
dLloPuoPvA,91,342
KRajGyVkyC,87,769
GFDpBoezqQ,45,494
TIUCPAyZTs,94,994
PKnCFHsiGs,83,478
GMvepWRcBQ,4,795
NDQOcmdBzq,13,468
zajAfqCflZ,26,422
tujisSHYzs,12,963
fysNswSuac,3,741
JyaTtFCvtY,27,498
KohyMiPRPY,33,230
npQZzWmoXy,72,471
uSiGDtdHfB,88,712
gwmiwAVMaP,5,502
KtAIFFnU,24,721
WBDJQVmCPs,33,537
kZiRgmdlvU,33,718
ku,10,198
SKlhuOEVwK,61,107
MzqnlgvPSb,54,514
DabtRPMBJz,15,275
NUJJXuEgwx,15,591
GfyWDHuTqa,31,661
PJkPGmyuni,16,401
eRJdwaKbIU,8,764
DYaDFTwXNY,56,781
TMKFDRUeDg,17,165
yLjAAeVbhQ,46,769
TxEKpoYJjM,51,849
tkbYMoEPYm,45,195
UYSyNggiMk,65,650
VqusvHvqQL,36,368
bBrIBEAceq,74,512
oWiGhWAMRo,30,585
AqnqFnMNwZ,7,324
cKwxGobtYD,74,804
jZJVWnPCWG,66,876
wazEz,56,968
WzePPpUvKH,57,522
NVEnldNBYw,34,185
mItGWewDkg,4,289
NsLcLrVZHN,79,527
YJQOkLxNZQ,67,510
SpXEuQYjfX,19,805
BxueqkrDmh,2,630
kIJicOhaFs,67,987
tgPAwoFGgU,24,560
AQViWUkJzF,57,352
MTYKcZYOxC,14,962
fpFZohuOad,64,184
nPMQFhjDHw,44,942
ZKqeURzulz,26,632
g,25,866
IHOBoBpMbJ,16,390
uetoaXzAhj,33,314
RxsCWLxlBD,58,167
WNGdcOQ,51,625
eGFxCzAInK,26,618
THKDRwzUKb,81,632
ySjgZFAOnj,26,829
UDdVpXfWCU,74,107
KRPsKwrBZf,17,119
kFMhttAWaI,69,176
LStAMhBFlt,40,541
UYDLpSCUTv,79,596
JunlXsYPJs,72,515
kCFPOVjxyn,9,530
tZPZChPBQR,20,759
